,0
-0.00029639609296056827,2021-02-25 04:20:00
0.0033301385115275407,2021-02-25 04:20:00
0.00010198737085203456,2021-02-25 04:20:00
0.004968374419188053,2021-02-25 04:20:00
0.0032357489170539806,2021-02-25 07:30:00
0.0036125906638091714,2021-02-25 07:30:00
-0.0005873628106967024,2021-02-25 07:30:00
-0.0011546299967308922,2021-02-25 08:55:00
0.003726540208000421,2021-02-25 08:55:00
0.0004105661637810803,2021-02-25 09:25:00
-0.0015974524197318255,2021-02-26 08:45:00
-5.7372047295353634e-05,2021-03-01 04:05:00
0.0005673370033848868,2021-03-01 04:05:00
-0.00040538152638274,2021-03-01 04:05:00
-0.0008556922550344487,2021-03-01 04:50:00
-0.0004782582421850892,2021-03-01 04:50:00
-0.0014775536131018709,2021-03-01 04:50:00
0.0003220367879672653,2021-03-01 05:05:00
0.00038531668214816556,2021-03-01 05:05:00
0.005464067350606764,2021-03-01 05:05:00
-0.0019232136570715601,2021-03-01 05:50:00
-0.001819927688206522,2021-03-01 07:30:00
-0.0011897772674609663,2021-03-01 07:30:00
-0.0006337321644112658,2021-03-01 07:55:00
-0.0004408624371426353,2021-03-01 07:55:00
-0.0014821095589174272,2021-03-01 08:05:00
-0.00035123850122260604,2021-03-01 09:45:00
-0.00203500760774491,2021-03-01 09:20:00
-0.0011718803383762766,2021-03-01 09:45:00
-0.0015721525858579883,2021-03-01 09:45:00
-7.844662048545745e-05,2021-03-01 09:55:00
0.0024784561688007507,2021-03-02 04:25:00
0.0017524289619116416,2021-03-02 04:25:00
0.0005097874067164778,2021-03-02 04:25:00
-0.0009172747732388138,2021-03-02 04:25:00
0.003551021450894568,2021-03-02 04:25:00
0.0002501482521983419,2021-03-02 04:25:00
0.0036631188391211753,2021-03-02 04:25:00
-0.00024977511506253826,2021-03-02 05:05:00
-0.001016797210871108,2021-03-02 05:05:00
-0.0012775660104781552,2021-03-02 05:05:00
-0.0021925620209216363,2021-03-02 05:05:00
-0.0004229875453667704,2021-03-02 08:15:00
0.00655414379048846,2021-03-02 08:15:00
0.0034877082504366774,2021-03-02 08:15:00
0.0036442957595079414,2021-03-02 08:15:00
-0.0017197085620430012,2021-03-02 08:15:00
0.0018758374274228037,2021-03-02 09:30:00
-0.00031159955605808415,2021-03-02 09:30:00
-0.001338650654121306,2021-03-03 04:25:00
-0.0006461174610195863,2021-03-03 04:25:00
-0.0011948719643382786,2021-03-03 04:25:00
0.00016327211208124576,2021-03-03 04:25:00
0.0014522753180865426,2021-03-03 04:25:00
1.2168051217015275e-05,2021-03-03 04:25:00
-0.0014718225055042056,2021-03-03 04:25:00
-0.0010704464820131523,2021-03-03 04:25:00
0.0015572281339216196,2021-03-03 04:25:00
-0.0027393450601404185,2021-03-03 04:35:00
0.00019865126248120186,2021-03-03 04:45:00
0.002568268070563481,2021-03-03 05:40:00
0.0072486754631659175,2021-03-03 05:40:00
-0.0010209463022811417,2021-03-03 05:40:00
0.002350231815250242,2021-03-03 05:40:00
0.0028776586879097946,2021-03-03 06:15:00
-0.0017950486859762858,2021-03-03 06:30:00
-0.0005683037592177418,2021-03-03 07:10:00
0.000993767925153463,2021-03-03 07:55:00
-0.0009525166175534225,2021-03-03 07:55:00
-0.0014434741659073676,2021-03-03 08:05:00
0.006143770359971328,2021-03-03 08:50:00
-0.0005251617259405276,2021-03-03 08:50:00
-0.0006192119461847781,2021-03-03 09:05:00
-0.0011379975332028774,2021-03-03 09:05:00
0.0022568061597531344,2021-03-03 09:30:00
0.0060018996602860504,2021-03-03 09:30:00
0.002605203542252963,2021-03-03 09:30:00
-0.0011455460893662391,2021-03-04 03:45:00
0.0024564048100313256,2021-03-04 03:45:00
-0.0004186483833994622,2021-03-04 03:45:00
0.003073596997897988,2021-03-04 03:45:00
-0.0006561466205023189,2021-03-04 05:00:00
-0.0003379231719722239,2021-03-04 05:35:00
0.002953047565524085,2021-03-04 05:35:00
-0.0011093475329817554,2021-03-04 06:10:00
-0.00020452616400953093,2021-03-04 06:10:00
-0.0003454983941983997,2021-03-04 06:10:00
-0.0008785479658301661,2021-03-04 07:05:00
-0.0009169270864343135,2021-03-04 07:05:00
-0.0007740319921881071,2021-03-04 07:25:00
0.002176536831952093,2021-03-04 07:25:00
0.0009813178660552431,2021-03-04 08:25:00
0.0026664058165086317,2021-03-04 09:30:00
0.001087662200787501,2021-03-05 04:25:00
-0.0005444612446418256,2021-03-05 04:25:00
-0.0014094586237583197,2021-03-05 08:20:00
-0.001399998994012821,2021-03-05 07:00:00
-0.00040522030924010084,2021-03-05 07:15:00
-0.00047871396673102875,2021-03-05 08:10:00
0.0010180694794804151,2021-03-05 09:35:00
0.0015243341902142487,2021-03-08 04:20:00
0.002468417303003095,2021-03-08 04:20:00
-0.00018024786608433185,2021-03-08 04:20:00
-0.00036553709527723324,2021-03-08 04:20:00
-0.0005325100772475172,2021-03-08 04:20:00
-0.0003074829246163253,2021-03-08 04:20:00
-0.0004941126644101313,2021-03-08 05:10:00
-0.00045689713095473176,2021-03-08 05:10:00
-0.00044316307221540943,2021-03-08 05:10:00
-0.0006366809049626689,2021-03-08 05:10:00
-0.0007057971380684312,2021-03-08 07:20:00
0.0002928474534050569,2021-03-08 08:15:00
-0.000471570090921477,2021-03-08 08:45:00
-0.00021041985548897466,2021-03-08 09:20:00
-0.0002948213111753234,2021-03-08 09:20:00
0.0020004874284086567,2021-03-08 09:20:00
-0.0003635375259063204,2021-03-08 09:30:00
-0.0009756064222582781,2021-03-09 07:00:00
-0.00030014052033461953,2021-03-09 07:00:00
-0.0017306259409745725,2021-03-09 07:00:00
-0.0010621204281163828,2021-03-09 07:00:00
-0.0011221974728519257,2021-03-09 07:00:00
-0.0010073118993160898,2021-03-09 06:15:00
0.000339900803079037,2021-03-09 06:45:00
-0.0007798784604996133,2021-03-09 06:45:00
-0.0008457166393483732,2021-03-09 06:45:00
-0.0003442793928531894,2021-03-09 08:25:00
-0.000710667267610812,2021-03-09 09:00:00
-0.00039638430048291416,2021-03-09 09:15:00
-0.0005086058809659653,2021-03-09 09:30:00
-0.0004292474030532115,2021-03-09 09:30:00
-0.00017322249336125485,2021-03-10 04:15:00
0.00021846609910294458,2021-03-10 04:15:00
-0.000551232710955799,2021-03-10 04:15:00
0.00017806028516520207,2021-03-10 04:15:00
0.00010064682358612558,2021-03-10 04:15:00
-0.00024316904608975788,2021-03-10 04:15:00
-0.0008077517353255153,2021-03-10 04:15:00
-0.00102451542741197,2021-03-10 04:15:00
-0.00016890828942264975,2021-03-10 04:15:00
0.00023999510078966663,2021-03-10 04:40:00
0.0015866824453417345,2021-03-10 04:40:00
0.0010512014439146527,2021-03-10 07:20:00
0.000977093683609977,2021-03-10 07:20:00
4.1344387168686755e-05,2021-03-10 07:40:00
5.78350840839501e-05,2021-03-10 07:45:00
-0.0004634273097713648,2021-03-10 08:35:00
0.004228483701478531,2021-03-10 08:35:00
0.0024106106549651577,2021-03-10 09:20:00
-0.0008287915556085981,2021-03-10 09:20:00
0.0021190751502461187,2021-03-10 09:20:00
-0.0004948554955529912,2021-03-12 03:45:00
0.003782033927020272,2021-03-12 06:50:00
0.003657770852782271,2021-03-12 06:50:00
0.0008891612245782933,2021-03-12 06:50:00
0.000929108056265912,2021-03-12 06:50:00
0.0025736145375073083,2021-03-12 06:50:00
0.001865556557706528,2021-03-12 06:50:00
0.0019215115891164805,2021-03-12 06:40:00
-4.9771796314383614e-06,2021-03-12 06:40:00
-0.0010308234470005452,2021-03-15 03:50:00
-0.00032831029634142336,2021-03-15 07:30:00
3.313628290432892e-05,2021-03-15 07:30:00
-0.000566664236527713,2021-03-15 08:20:00
-0.00028649261826105456,2021-03-15 09:05:00
0.0013548857776698403,2021-03-15 08:55:00
-0.0005015352274702747,2021-03-15 09:05:00
8.26021664896227e-06,2021-03-15 09:20:00
-0.0004055256997790799,2021-03-15 09:20:00
-0.00048083573202307295,2021-03-16 03:45:00
0.0038459076292761,2021-03-16 03:45:00
-0.00042403802536343857,2021-03-16 03:45:00
-0.0007626887408074877,2021-03-16 03:45:00
-0.0003384005808662159,2021-03-16 03:45:00
-0.0007754765401916526,2021-03-16 04:00:00
-0.0014888256005777545,2021-03-16 04:00:00
0.002151051625239149,2021-03-16 04:00:00
0.002319106423400558,2021-03-16 04:55:00
-6.719515932625454e-05,2021-03-16 04:50:00
0.0020158779066337135,2021-03-16 04:55:00
-0.0009375555131553841,2021-03-16 05:45:00
-0.002829630603391565,2021-03-16 05:45:00
8.205155134868134e-06,2021-03-16 05:45:00
-0.00035260410431189356,2021-03-16 08:05:00
-0.00017841037988318957,2021-03-16 08:30:00
-0.0009541282001344557,2021-03-17 03:45:00
0.0006863148812675256,2021-03-17 04:40:00
-0.00023860965748071582,2021-03-17 05:55:00
-0.00038715558263655183,2021-03-17 06:35:00
-0.00018943414713805086,2021-03-17 06:35:00
-0.00016651266965525945,2021-03-18 05:00:00
-0.00010292082774476997,2021-03-18 05:00:00
-0.0003967159105935496,2021-03-18 05:00:00
-0.0003051710998073402,2021-03-18 05:00:00
-0.0003083051535898213,2021-03-18 05:00:00
5.700130777286119e-05,2021-03-18 05:00:00
0.00044446398132267327,2021-03-18 05:00:00
0.0012749183026492814,2021-03-18 06:40:00
-0.00047404714081152543,2021-03-18 06:40:00
-0.0008429609493439043,2021-03-18 06:40:00
0.00044114319573256336,2021-03-19 03:45:00
0.0018260227670071946,2021-03-19 04:50:00
-0.0006660519326039477,2021-03-19 05:15:00
-0.000458316666045908,2021-03-19 05:15:00
0.0009135674484904874,2021-03-19 08:25:00
-0.000560421903750062,2021-03-19 08:25:00
-0.0001779042874933286,2021-03-19 08:25:00
0.0012950708085217805,2021-03-19 07:50:00
-6.474566285014539e-06,2021-03-19 08:25:00
-0.0016182671420495371,2021-03-19 08:25:00
0.000221385160084047,2021-03-19 08:55:00
-0.00040480541116765016,2021-03-19 09:00:00
-0.0003398571955499412,2021-03-19 09:15:00
-0.0004201782135181239,2021-03-19 09:25:00
-0.00047156070499134795,2021-03-22 03:45:00
0.00022332438429148257,2021-03-22 03:45:00
-0.00038393142567073874,2021-03-22 04:15:00
0.0011370023607251705,2021-03-22 06:50:00
-0.00020073130428778122,2021-03-22 06:15:00
-0.001408635997548454,2021-03-22 07:10:00
-0.0006370160758528594,2021-03-22 08:35:00
0.0039514950782143865,2021-03-22 08:35:00
-0.0008126764680374959,2021-03-22 08:35:00
-0.0005088731749993513,2021-03-22 09:30:00
-0.0005554717174993791,2021-03-23 03:45:00
-0.0007233209251450819,2021-03-23 03:45:00
0.0017818787744526743,2021-03-23 03:45:00
0.0011025712217677469,2021-03-23 05:20:00
-0.00025310374512943544,2021-03-23 05:20:00
0.0009042888437194335,2021-03-23 05:20:00
-0.00023555909790555406,2021-03-23 04:45:00
0.0012533450763860196,2021-03-23 06:00:00
-0.00028250092418159484,2021-03-23 06:00:00
-0.0003984944331779219,2021-03-23 06:50:00
-0.0003884884896179843,2021-03-23 07:20:00
0.002269086174212621,2021-03-23 08:45:00
0.0023508682891331388,2021-03-23 08:45:00
-0.0001948446034432729,2021-03-23 09:10:00
0.0015040138969610968,2021-03-23 09:10:00
-0.00042667774643831294,2021-03-23 09:10:00
0.00010534313130859384,2021-03-24 06:55:00
-0.0003478449568864192,2021-03-24 07:00:00
-0.00012106267542150235,2021-03-24 07:00:00
-0.0007456099822519798,2021-03-24 07:30:00
-0.00016068601792999093,2021-03-25 06:30:00
-0.0006985051353652268,2021-03-25 06:30:00
0.0005865177218953699,2021-03-25 08:05:00
-0.00016909838654612628,2021-03-25 09:15:00
4.940498862886088e-05,2021-03-25 09:15:00
0.002107718263545963,2021-03-25 08:30:00
-0.0008564160903966124,2021-03-25 09:40:00
-0.0008862431116555705,2021-03-25 09:40:00
-0.0005760396238668462,2021-03-26 05:55:00
-0.00164976559315122,2021-03-26 05:55:00
0.00010347336197688246,2021-03-26 05:55:00
-0.00024512534818943823,2021-03-26 05:55:00
-0.0007459730972518086,2021-03-26 05:55:00
0.0003526720467688309,2021-03-26 04:40:00
0.001320705838600737,2021-03-26 05:25:00
-0.0008205715376174569,2021-03-26 05:25:00
-0.00016355047437581534,2021-03-26 05:25:00
-0.0006729453739766021,2021-03-26 06:05:00
0.0019174740728641533,2021-03-26 07:10:00
-0.001422484139936854,2021-03-26 07:10:00
-0.0005377900963884632,2021-03-26 07:10:00
-0.0004598271749905164,2021-03-26 07:10:00
-0.00023375223217475584,2021-03-26 07:35:00
-5.087149225170524e-05,2021-03-26 07:35:00
-0.00032910792673130783,2021-03-30 05:20:00
-0.00038457748918581397,2021-03-30 05:20:00
-0.0005271514766592107,2021-03-30 05:20:00
-0.0005936884881580014,2021-03-30 05:20:00
-0.00043116020137713023,2021-03-30 05:20:00
0.00019011226129029193,2021-03-30 05:20:00
-0.00033101726833149013,2021-03-30 05:20:00
-0.00037549253688785395,2021-03-30 05:20:00
-0.0003516475161329717,2021-03-30 05:20:00
-9.184423218214982e-05,2021-03-30 05:20:00
0.0014486030875035423,2021-03-30 05:20:00
-0.0008695096221469448,2021-03-30 05:20:00
-0.0003841892570480961,2021-03-30 05:20:00
-0.0007183461791467969,2021-03-30 05:20:00
-0.00017981461590488778,2021-03-30 05:20:00
-0.0002068976493243996,2021-03-30 05:20:00
0.001778457303515572,2021-03-30 05:20:00
-0.00040999758451040107,2021-03-30 06:35:00
-0.00044958528537538203,2021-03-30 06:35:00
-0.0003541790748461848,2021-03-30 07:45:00
-0.0005018804635089358,2021-03-30 08:00:00
0.0008011060635987259,2021-03-30 08:30:00
-0.00016618052269313737,2021-03-30 08:30:00
-0.0004195407849053975,2021-03-30 09:50:00
0.0015568240788792248,2021-03-30 09:50:00
-0.0007235464270323307,2021-03-31 03:45:00
-0.00017976369823236024,2021-03-31 05:05:00
-0.0005631006804928795,2021-03-31 07:30:00
-0.0003256516607440426,2021-03-31 06:45:00
-8.099930912351672e-05,2021-03-31 09:30:00
0.0007002967924499949,2021-04-01 05:20:00
9.1850340954731e-05,2021-04-01 05:20:00
-0.0002483544540077146,2021-04-01 05:20:00
-0.0005186918843697089,2021-04-01 05:20:00
9.441652163239872e-05,2021-04-01 06:20:00
-0.0003494401087987188,2021-04-01 06:35:00
-0.00013839829141023,2021-04-01 07:25:00
0.0009723647028465368,2021-04-01 07:25:00
-0.00021242547406284963,2021-04-01 07:35:00
0.0037119758902831347,2021-04-01 07:40:00
0.0008404013034923544,2021-04-01 08:40:00
-0.00023268661228877146,2021-04-01 08:40:00
-0.0005391278776543122,2021-04-01 08:40:00
-0.0005214344534634954,2021-04-01 08:35:00
-0.00040507503419309846,2021-04-01 09:35:00
0.0036619105744612984,2021-04-01 09:35:00
0.00012397639997958578,2021-04-01 09:35:00
0.0020693995880270853,2021-04-01 09:40:00
0.0014356874049038736,2021-04-01 09:40:00
-0.0012668171974816631,2021-04-05 03:45:00
0.004896437408718094,2021-04-05 06:40:00
0.004689863120881849,2021-04-05 06:45:00
-0.0012001330267932845,2021-04-05 07:30:00
-0.0009656371357371832,2021-04-05 08:10:00
-0.0010778005170876991,2021-04-05 08:20:00
0.0005204555026559244,2021-04-05 08:20:00
-0.00035179961493921416,2021-04-06 03:45:00
-0.0007152185088333143,2021-04-06 03:45:00
-0.012585539826313111,2021-04-06 05:45:00
-0.0003508755064862971,2021-04-06 05:45:00
-0.00016495175561521256,2021-04-06 05:45:00
-0.0007076415683385967,2021-04-06 05:40:00
-8.1617368176041e-05,2021-04-06 05:40:00
0.00043979382465500174,2021-04-06 05:40:00
-0.0005962609800740596,2021-04-06 05:40:00
-0.0004376591306235872,2021-04-06 05:40:00
-0.0006025498378853312,2021-04-06 06:15:00
-0.0004637871487927755,2021-04-06 06:15:00
-0.0014174626939444759,2021-04-06 09:50:00
-0.00016860831334409565,2021-04-06 09:35:00
-2.0658563212866e-05,2021-04-07 03:45:00
-0.0008456713390538712,2021-04-07 03:45:00
-0.0008586715509893537,2021-04-07 03:45:00
-0.0007815749996848259,2021-04-07 04:10:00
0.0013972765694974755,2021-04-07 04:10:00
0.001105672002872582,2021-04-07 04:10:00
0.00170988210812861,2021-04-07 04:10:00
0.00305269212051539,2021-04-07 04:30:00
-0.0032682683869743154,2021-04-07 04:30:00
0.004762666016660418,2021-04-07 05:25:00
0.0017983250429020627,2021-04-07 07:40:00
-0.0007405610185805822,2021-04-07 07:40:00
0.0020199395760820142,2021-04-07 07:40:00
-0.00025399002454178614,2021-04-07 07:40:00
-0.0003282083155620586,2021-04-07 06:20:00
0.004186900710187173,2021-04-07 06:20:00
5.084724217277202e-05,2021-04-07 08:10:00
-0.0005809247178705545,2021-04-07 08:10:00
0.00048077609638329125,2021-04-07 08:25:00
-0.0006157870011807181,2021-04-07 09:00:00
-0.0012783505154638944,2021-04-07 09:00:00
7.12992142826586e-05,2021-04-07 09:00:00
-0.000498671002202183,2021-04-08 03:45:00
0.0007164037480725202,2021-04-08 04:35:00
-0.0017502114641222,2021-04-08 04:35:00
-0.0009339871770355871,2021-04-08 04:35:00
0.0004032723574985728,2021-04-08 04:35:00
-0.0002592991964887324,2021-04-08 04:35:00
-0.00027182416137511996,2021-04-08 04:35:00
-2.368721506254214e-05,2021-04-08 05:00:00
-0.0003393624090627126,2021-04-08 05:00:00
-0.0003233351787097192,2021-04-08 06:10:00
-0.0006589069081186732,2021-04-08 06:10:00
0.007303154937738881,2021-04-08 06:10:00
0.005787884658089573,2021-04-08 07:45:00
0.001117350175651511,2021-04-08 08:05:00
0.0020025596152053594,2021-04-08 08:45:00
0.0006156294100376007,2021-04-09 04:35:00
-0.00010301974650802683,2021-04-09 05:35:00
-0.0005199548527005255,2021-04-09 05:35:00
-0.00035819343713544376,2021-04-09 07:05:00
0.002228046144466771,2021-04-09 08:05:00
-0.0009654281753090953,2021-04-09 08:10:00
-0.0003006576490470735,2021-04-09 08:10:00
-0.0005345986555951429,2021-04-09 08:55:00
-0.0004170497521396576,2021-04-12 03:45:00
0.0001326264134973728,2021-04-12 05:25:00
0.0004907823451773683,2021-04-12 06:10:00
0.000993200397280298,2021-04-12 09:15:00
-2.5463677655165604e-05,2021-04-12 09:15:00
0.00011290109704880578,2021-04-13 03:50:00
0.0023567802755620707,2021-04-13 04:15:00
0.0018946293382794868,2021-04-13 05:20:00
-0.00014335182040918704,2021-04-13 05:20:00
0.001817781732250318,2021-04-13 05:20:00
0.0017514196388693235,2021-04-13 05:20:00
-0.00029201366560119925,2021-04-13 05:20:00
-6.697774106400663e-05,2021-04-13 07:10:00
0.00010669690276404044,2021-04-13 08:25:00
0.0014614390239242286,2021-04-13 08:25:00
-0.000395337567271197,2021-04-13 08:15:00
-0.0007595384171983238,2021-04-13 08:25:00
-0.00025608764878121793,2021-04-13 08:35:00
-0.0003651533090634097,2021-04-13 09:05:00
-0.00017380093157299322,2021-04-13 09:05:00
-0.00025121062984352985,2021-04-13 09:05:00
0.0005401768368382339,2021-04-13 09:05:00
-0.00016592579482406334,2021-04-13 09:40:00
0.0008101948731878505,2021-04-13 09:40:00
-0.0006670819501502577,2021-04-13 09:50:00
-0.0002474463380305649,2021-04-13 09:50:00
1.1028710885449343e-05,2021-04-15 03:45:00
-0.00024262208302088843,2021-04-15 04:20:00
-0.000122865991008661,2021-04-15 04:20:00
-8.657231857983621e-05,2021-04-15 08:05:00
4.720387827109665e-06,2021-04-15 08:05:00
-0.0003648624845876596,2021-04-15 08:05:00
0.0009431322680130403,2021-04-15 08:05:00
0.0010937789749281516,2021-04-15 08:05:00
0.0014817433128243684,2021-04-15 08:20:00
-0.00040579865754863454,2021-04-15 08:20:00
0.0008665661723505209,2021-04-15 08:45:00
-0.0007657632765194875,2021-04-15 09:25:00
-0.00046591625194855656,2021-04-16 03:45:00
-0.0003565039893742652,2021-04-16 03:45:00
0.0009491265045543219,2021-04-16 03:45:00
0.0006770331114959707,2021-04-16 03:45:00
