,0
0.0038992387200591397,2021-04-16 03:45:00
-0.0007747584646736722,2021-04-16 03:45:00
0.0012631177559402284,2021-04-16 04:00:00
-0.0004783361555166509,2021-04-16 04:15:00
-0.00035016011867256333,2021-04-16 04:15:00
-0.0012252327942309038,2021-04-16 04:50:00
-0.00019454818575838852,2021-04-16 04:50:00
0.00015301633449356806,2021-04-16 04:50:00
-0.0009291414127731112,2021-04-16 04:45:00
-0.000611718227291577,2021-04-16 06:30:00
-0.0009720607847210902,2021-04-16 06:30:00
-0.0009278041492670348,2021-04-16 06:15:00
-0.00017431762573054933,2021-04-16 07:15:00
0.0013877139788419758,2021-04-16 07:15:00
-0.0007281162819228701,2021-04-16 08:50:00
0.00014590575756813745,2021-04-16 09:40:00
-0.0002759233123483842,2021-04-19 05:00:00
-0.000767527862530074,2021-04-19 06:00:00
0.0010418665427637246,2021-04-19 07:45:00
5.390374060242471e-05,2021-04-19 08:25:00
-0.0005042736398091199,2021-04-20 03:45:00
-4.277763078463823e-05,2021-04-20 03:45:00
-0.0003546525987802714,2021-04-20 03:45:00
-0.0005209298201445332,2021-04-20 03:45:00
0.0006549617306175134,2021-04-20 06:50:00
0.000265760549744611,2021-04-20 06:50:00
-0.0011014122130155158,2021-04-20 06:50:00
0.0001312225993774501,2021-04-20 06:50:00
0.00084890851232347,2021-04-20 05:50:00
-0.00037127324604988964,2021-04-22 03:45:00
-0.00034739328709844494,2021-04-22 03:45:00
-0.0004950011192700697,2021-04-22 05:00:00
0.0016826264096725411,2021-04-22 05:30:00
-7.880344843890368e-05,2021-04-22 05:30:00
-0.00017623918174661037,2021-04-22 06:10:00
-0.00010538352525189163,2021-04-22 06:45:00
-0.0004938877459215168,2021-04-22 06:45:00
-0.0002013553733569545,2021-04-22 06:45:00
-0.00031886302555463964,2021-04-22 07:45:00
0.00016940963878093505,2021-04-22 07:45:00
0.0007527262804971757,2021-04-22 08:40:00
5.9618691401033516e-05,2021-04-22 08:40:00
0.0012465211085414135,2021-04-23 03:45:00
0.003726287262872834,2021-04-23 03:45:00
0.0019466535426897443,2021-04-23 04:40:00
0.0013256655750033888,2021-04-23 04:55:00
0.001374178003112499,2021-04-23 05:30:00
-0.00035664738885401634,2021-04-23 06:25:00
0.0009141169818433808,2021-04-23 06:25:00
0.0006873089500805883,2021-04-23 06:25:00
0.0026652100618742426,2021-04-23 06:25:00
0.0010000679351048723,2021-04-23 06:25:00
0.001513056056030793,2021-04-30 03:45:00
1.1116916612077823e-05,2021-04-23 09:55:00
-3.6500346753224874e-05,2021-04-23 09:55:00
0.0026421428161156556,2021-04-23 09:55:00
0.00040645983088712984,2021-04-30 04:35:00
-0.0005867071659805298,2021-04-30 04:35:00
-0.0005459282056520663,2021-04-30 04:35:00
-0.0005409796039518872,2021-04-30 04:35:00
0.0019189571592414716,2021-04-30 04:35:00
-0.0005700784808041907,2021-04-30 04:35:00
-0.0004792612733164664,2021-04-30 04:35:00
-0.000566206636953929,2021-04-30 04:35:00
-9.013182966039854e-05,2021-04-30 08:30:00
0.0017023280956841563,2021-04-30 06:50:00
0.0014750498402423893,2021-04-30 07:40:00
-0.00029217369331238104,2021-04-30 09:35:00
-0.0034912150661180526,2021-05-03 08:55:00
-0.0008857200145883067,2021-05-03 08:55:00
0.002186858024633127,2021-05-03 06:40:00
-0.0008794991433962102,2021-05-03 06:50:00
-0.0004891534174466822,2021-05-03 07:40:00
-0.0004007118156347252,2021-05-03 07:40:00
-0.0004415386992900689,2021-05-04 03:45:00
-0.00029461577848670037,2021-05-04 03:45:00
-0.0007969733911691226,2021-05-04 03:45:00
-6.925055164362179e-05,2021-05-04 03:45:00
0.0019264911419183183,2021-05-04 03:45:00
-0.0005386827788471616,2021-05-04 07:40:00
0.001388569647315973,2021-05-04 07:40:00
0.0018204141718061188,2021-05-04 05:30:00
0.0020609330291306498,2021-05-04 05:30:00
-0.000815075587619118,2021-05-04 06:05:00
-0.00028830111870279675,2021-05-04 06:05:00
0.0007842890215285074,2021-05-04 06:05:00
0.003985189252844328,2021-05-04 07:30:00
-0.0006484795697146631,2021-05-04 09:05:00
0.00182944840224969,2021-05-05 04:30:00
-0.0013244565879690247,2021-05-05 04:30:00
-0.00020469257733534454,2021-05-05 04:30:00
-0.00017585931254996003,2021-05-05 04:30:00
-8.44477515388278e-05,2021-05-05 04:30:00
-0.0005735607607964847,2021-05-05 04:30:00
0.0019345008271384194,2021-05-05 05:15:00
-0.0006300916496944778,2021-05-05 05:45:00
-0.0017609128165554618,2021-05-05 07:20:00
-0.0002999062198011329,2021-05-05 08:40:00
-0.0005107851815191635,2021-05-05 08:40:00
-0.0005342447728826289,2021-05-05 08:40:00
-0.00031024930747920135,2021-05-05 08:40:00
0.0009970878703469232,2021-05-05 09:30:00
-8.390417193699326e-05,2021-05-06 04:00:00
-0.0005551856075644205,2021-05-06 04:00:00
0.0003839887742540368,2021-05-06 04:00:00
-0.0004096539136182908,2021-05-06 04:00:00
-0.0002735415727850313,2021-05-06 04:00:00
0.00021927299171970688,2021-05-06 04:00:00
0.0014763127511784177,2021-05-06 04:45:00
-0.0005911572336364884,2021-05-06 04:45:00
-0.00023165183517100615,2021-05-06 04:45:00
-0.0005339448760980357,2021-05-06 06:30:00
-0.0004125477500401067,2021-05-06 06:40:00
-0.0002755285030300263,2021-05-06 06:40:00
0.0011523385230547104,2021-05-06 07:05:00
-3.4615687200017146e-05,2021-05-06 09:45:00
-0.0007500792447738136,2021-05-06 09:45:00
0.00013486430455505476,2021-05-06 09:30:00
0.0001598726034783947,2021-05-06 09:30:00
-0.00035235364404138665,2021-05-07 05:10:00
-0.0005002360488855678,2021-05-07 05:10:00
-0.00027626939543834537,2021-05-07 05:10:00
-0.00022467702677403506,2021-05-07 05:10:00
-9.042239731605919e-05,2021-05-07 05:10:00
-0.0004879927284405535,2021-05-07 05:10:00
-0.00040676444598212644,2021-05-07 05:10:00
0.0002529763521430144,2021-05-07 05:10:00
-0.001064824071533926,2021-05-07 05:10:00
-0.00028629126596148524,2021-05-07 05:10:00
-0.00036752211668126264,2021-05-07 05:10:00
-0.0002518504868085853,2021-05-07 06:35:00
0.0008291313774021779,2021-05-07 06:50:00
0.0002076785689562075,2021-05-07 08:30:00
-0.0007336892572203343,2021-05-07 09:20:00
-0.0005245387212637929,2021-05-07 09:20:00
0.0002443210716934355,2021-05-10 05:00:00
0.0003224578040930644,2021-05-10 05:00:00
-0.001730694152835837,2021-05-10 05:00:00
-3.075796862072041e-05,2021-05-10 05:00:00
-0.0010610683266491154,2021-05-10 04:45:00
-0.0003473887433749976,2021-05-10 04:45:00
-0.000576425577309318,2021-05-10 05:00:00
-0.000428447040720919,2021-05-10 06:05:00
-0.000156624766982226,2021-05-10 07:40:00
-0.0011936593550562194,2021-05-10 07:40:00
-0.0002893540668026488,2021-05-11 03:45:00
0.0022267897344228024,2021-05-11 04:40:00
0.0025593545096560303,2021-05-11 05:55:00
-0.00021196463569734693,2021-05-11 05:50:00
0.0013175878007953997,2021-05-11 06:35:00
-0.0003533362624397408,2021-05-11 06:35:00
-0.000673398602774816,2021-05-11 06:35:00
0.00046561588072817106,2021-05-11 06:35:00
-0.00046081337362561983,2021-05-11 06:50:00
-0.000404487684414318,2021-05-11 08:45:00
-0.0005535044128292704,2021-05-11 09:30:00
-0.00014278293045247268,2021-05-11 09:30:00
-0.00013362974841145143,2021-05-11 09:50:00
-0.00011383937719235667,2021-05-12 05:25:00
-0.0004902712277575922,2021-05-12 06:35:00
9.550823265787828e-05,2021-05-12 06:55:00
-0.00042895621160407425,2021-05-12 08:10:00
-0.00022724655948708935,2021-05-12 08:10:00
-0.0006761959364708182,2021-05-14 04:30:00
-0.000530710925840954,2021-05-14 04:30:00
-0.0012465470344584656,2021-05-14 07:10:00
-0.000545647741305622,2021-05-14 07:35:00
-0.0007605620598984643,2021-05-14 08:00:00
0.0001945898001766753,2021-05-17 03:45:00
-0.0007321495154981711,2021-05-17 04:10:00
-0.0006912372845543619,2021-05-17 04:10:00
0.0005789933958567101,2021-05-17 04:10:00
0.0015385590037384521,2021-05-17 04:30:00
-0.0005676105708409885,2021-05-17 04:30:00
0.001832648289905351,2021-05-17 04:30:00
0.000759921957220692,2021-05-17 04:30:00
-0.0008665052617889767,2021-05-17 06:15:00
-0.0006204063888273387,2021-05-17 06:15:00
-0.00027623183549244524,2021-05-17 06:15:00
-0.0004073356626898637,2021-05-17 06:15:00
-0.0008186483273388539,2021-05-17 06:15:00
-0.0013828769239537244,2021-05-17 06:15:00
-0.0002547427098630383,2021-05-17 06:35:00
0.0018109185356275938,2021-05-17 06:35:00
0.0012714243996676735,2021-05-17 07:15:00
0.003345208294668432,2021-05-17 08:05:00
-0.00039651612726787123,2021-05-17 08:15:00
0.0015386249487885032,2021-05-17 08:30:00
-0.0001502629601802272,2021-05-17 08:30:00
-0.0010606613177729593,2021-05-17 09:00:00
0.0037954636472855687,2021-05-17 09:00:00
0.004477334345433546,2021-05-17 09:10:00
-0.0011976193331278229,2021-05-17 09:25:00
-0.00102703826134706,2021-05-18 03:45:00
-0.0009316671388123441,2021-05-18 03:45:00
-0.00032855142132551707,2021-05-18 03:45:00
-0.0011128287197624755,2021-05-18 05:10:00
-0.0008518441745509346,2021-05-18 05:10:00
-0.002974826644888532,2021-05-18 05:10:00
0.001899488785158694,2021-05-18 05:10:00
-0.0006077593635761208,2021-05-18 05:10:00
-0.0006380231563098018,2021-05-18 05:10:00
-2.2645166842260596e-05,2021-05-18 05:10:00
-0.0003124599047525165,2021-05-18 05:10:00
-0.0003153208200756579,2021-05-18 05:25:00
0.00033590762088514466,2021-05-18 05:25:00
-0.00016243044066781336,2021-05-18 05:25:00
0.0009783750557949549,2021-05-18 05:25:00
-0.0007045990831217037,2021-05-18 07:40:00
-0.00030422695630675833,2021-05-18 07:40:00
0.002951460381398631,2021-05-18 06:20:00
-0.0001769279903079883,2021-05-18 06:55:00
-0.0004393416173469901,2021-05-18 07:55:00
0.003733637222413819,2021-05-18 08:10:00
-0.00030925730207541406,2021-05-18 09:50:00
1.8003042514141235e-05,2021-05-19 08:05:00
-0.00042600170400694705,2021-05-19 04:50:00
0.0018037902085531964,2021-05-19 06:30:00
0.0018766848534579345,2021-05-19 06:30:00
0.0015996587394682574,2021-05-19 07:55:00
0.0011355648083057142,2021-05-19 07:55:00
-0.0005457998222767959,2021-05-19 07:55:00
-2.104010243515409e-05,2021-05-19 09:20:00
-5.406314575432837e-05,2021-05-20 03:55:00
-0.0003856386370899902,2021-05-20 03:55:00
-0.0002281295776002516,2021-05-20 05:50:00
-6.297965757034283e-05,2021-05-20 06:45:00
-0.00029364791614840705,2021-05-20 08:40:00
-0.00031456432840515884,2021-05-20 08:45:00
-0.00023058793935229013,2021-05-20 08:45:00
-0.0006346925333811475,2021-05-21 04:30:00
-0.0005027005191580637,2021-05-21 04:30:00
0.00022539755977479657,2021-05-21 04:30:00
2.6680580095144584e-05,2021-05-21 04:30:00
-0.0005334518781951545,2021-05-21 04:30:00
-0.00020758393063138135,2021-05-21 04:30:00
-0.00028315718781928673,2021-05-21 04:30:00
1.48145075509545e-05,2021-05-21 04:30:00
-7.110289477686227e-05,2021-05-21 04:30:00
-0.0003464634081338086,2021-05-21 04:45:00
0.00027211286768503203,2021-05-21 05:00:00
-0.0006981711465981476,2021-05-21 05:05:00
-0.0006168521650330844,2021-05-21 05:25:00
-0.002542675354632332,2021-05-21 05:35:00
-0.0007494504521783177,2021-05-21 06:35:00
-0.00046737446130275885,2021-05-21 06:35:00
0.0007991393431159046,2021-05-21 08:40:00
-0.00039455397733990336,2021-05-21 08:55:00
-0.00029712349158341947,2021-05-21 08:55:00
-0.00020416106692508728,2021-05-21 09:40:00
-0.0015806746366356786,2021-05-21 09:40:00
0.0006156245511070982,2021-05-21 09:40:00
-0.00031932689406239995,2021-05-21 09:40:00
-0.0011133598808138394,2021-05-21 09:40:00
-0.0009143908817172545,2021-05-21 09:40:00
-0.0009634752640096448,2021-05-24 03:45:00
0.002667348516106295,2021-05-24 03:45:00
-0.0004416676903994684,2021-05-24 04:30:00
0.00016642627316111713,2021-05-24 05:25:00
-0.0007722639011153116,2021-05-24 05:35:00
0.00014011857534425775,2021-05-24 05:35:00
0.0015710357603912642,2021-05-24 05:45:00
-0.0008149316508938385,2021-05-24 09:05:00
-6.861063464832801e-05,2021-05-25 03:45:00
-3.500593642351249e-05,2021-05-25 03:45:00
-0.00021728890528674376,2021-05-25 03:45:00
3.642546693784866e-05,2021-05-25 03:45:00
-0.00030301352780590394,2021-05-25 05:40:00
-0.00011214174716837849,2021-05-25 05:40:00
-0.00029698732562904794,2021-05-25 05:40:00
0.0007815240154911478,2021-05-25 05:40:00
-0.0003536597967400478,2021-05-25 07:55:00
-0.0005805755992370849,2021-05-25 06:10:00
-0.0004261415284373537,2021-05-25 07:55:00
-0.00030239678528960176,2021-05-25 09:50:00
3.92021918380614e-05,2021-05-25 09:50:00
0.0002872837754309744,2021-05-25 09:50:00
-0.00027129797948307786,2021-05-26 04:50:00
-0.0007089469100042536,2021-05-26 04:50:00
-0.00017487545543481506,2021-05-26 04:25:00
0.000871345730622294,2021-05-26 04:50:00
-0.00037798641855683434,2021-05-26 04:50:00
-0.0004774720027780189,2021-05-26 05:05:00
-0.000452853337731906,2021-05-26 05:05:00
-0.0003526388660058182,2021-05-26 05:25:00
0.0017980286673646966,2021-05-26 05:55:00
-0.00047443545074285986,2021-05-26 05:55:00
-0.0006448978767424383,2021-05-26 06:55:00
0.002391853046847279,2021-05-26 06:55:00
-0.0006016033160144918,2021-05-26 06:55:00
-0.0005382751017542692,2021-05-26 08:05:00
0.001855116814836333,2021-05-26 08:05:00
-0.0007877310172695717,2021-05-26 09:10:00
-0.0009763329396273939,2021-05-27 04:25:00
0.0003873753090721307,2021-05-27 04:45:00
5.4515458001619834e-05,2021-05-27 04:45:00
0.0024322590736178093,2021-05-27 05:30:00
-0.000692235545066762,2021-05-27 05:55:00
-0.0012998379535351262,2021-05-27 05:55:00
-0.00010390300077655432,2021-05-27 06:15:00
0.00018144220633731288,2021-05-27 06:15:00
-0.0025809001845150136,2021-05-27 06:15:00
3.4592899230800645e-05,2021-05-27 06:45:00
-7.199579544554598e-06,2021-05-27 06:45:00
0.0008164934558119003,2021-05-27 07:10:00
-0.0006856482985096172,2021-05-27 08:00:00
0.000626881545327859,2021-05-27 09:30:00
-0.0005910199562933535,2021-05-27 09:55:00
-0.00049302556236625,2021-05-27 09:55:00
0.002167935854434354,2021-05-27 09:55:00
-0.00038542654592872125,2021-05-27 09:55:00
-0.0006046289468634871,2021-05-28 05:30:00
-0.0002755238198277013,2021-05-28 05:30:00
0.0001239089528541681,2021-05-28 05:30:00
0.000980647688278379,2021-05-28 05:30:00
-0.0006322432537915754,2021-05-28 05:30:00
-0.000311138767890563,2021-05-28 05:30:00
0.0023719770924120233,2021-05-28 05:30:00
-8.320899804893421e-05,2021-05-28 06:40:00
0.0009856033054291755,2021-05-28 08:00:00
0.0008736255460160916,2021-05-28 08:00:00
-0.000549017804273883,2021-05-28 07:45:00
0.0007330408835586117,2021-05-28 08:00:00
-0.0005434876378129786,2021-05-28 08:15:00
-0.0005382556211828705,2021-05-28 08:15:00
-0.00018773744846164593,2021-05-28 08:40:00
-0.0002764468699196143,2021-05-28 09:50:00
2.8637212340868954e-06,2021-05-31 04:20:00
-0.00015030598003077693,2021-05-31 04:35:00
-0.0007129236742196909,2021-05-31 04:35:00
-0.00017031264535603472,2021-05-31 04:35:00
-0.0005191803529568667,2021-05-31 04:35:00
8.5773592027319e-06,2021-05-31 04:35:00
-0.0004130441928701166,2021-05-31 05:25:00
-0.0004383691525197894,2021-05-31 05:25:00
-0.0004294190573608456,2021-05-31 05:25:00
-0.00038229135165652485,2021-05-31 05:25:00
0.0015633275811986907,2021-05-31 05:25:00
0.0008114202416608776,2021-05-31 05:25:00
-0.00021781870934588774,2021-05-31 05:25:00
-0.00027725525825260936,2021-05-31 06:00:00
-0.00016623922819526842,2021-05-31 06:30:00
-0.00011929784695782224,2021-05-31 06:55:00
-0.000582014337426361,2021-05-31 07:15:00
-0.00026230977224422317,2021-05-31 07:15:00
-0.001139983803200461,2021-05-31 07:15:00
-0.0005128262927732171,2021-05-31 07:30:00
-0.00032821662860933845,2021-05-31 07:50:00
0.0002616681485154543,2021-05-31 09:00:00
0.0011472920533152138,2021-05-31 09:00:00
0.003218003817394101,2021-06-01 03:45:00
-0.0001600387492051585,2021-06-01 03:45:00
0.004952534657797632,2021-06-01 03:50:00
4.27091860345105e-06,2021-06-01 04:45:00
-0.0013216579765401323,2021-06-01 04:45:00
-0.0008773488990479569,2021-06-01 04:45:00
-0.0004434085611960248,2021-06-01 04:45:00
0.0025859167650058427,2021-06-01 07:05:00
0.0037286031445257187,2021-06-01 07:05:00
0.002878647677191744,2021-06-01 07:05:00
-0.0030557085800853876,2021-06-01 07:50:00
-0.002256307339449458,2021-06-01 07:50:00
0.0033568922312948533,2021-06-01 08:15:00
-0.0016553531707486973,2021-06-01 08:15:00
-0.000218768620519879,2021-06-02 03:50:00
-0.00017522542319808068,2021-06-02 03:45:00
-0.0012096658334051244,2021-06-02 05:45:00
0.0003112507835058835,2021-06-02 06:00:00
-0.00021936081412953697,2021-06-02 07:00:00
-0.0007461713959991932,2021-06-02 07:30:00
-0.0005324142984727674,2021-06-02 07:30:00
-0.0015664586161661391,2021-06-02 08:20:00
-0.0004269946290074836,2021-06-02 08:20:00
0.00015838928089847849,2021-06-02 08:50:00
-0.00019665403140768534,2021-06-02 09:15:00
-0.00042733581757888625,2021-06-02 09:15:00
-0.0006489754442491847,2021-06-02 09:15:00
0.00014923315477467926,2021-06-03 07:50:00
-0.0004929516438589398,2021-06-03 07:50:00
0.0030609895778564086,2021-06-03 07:50:00
0.00034558230618555075,2021-06-03 07:50:00
-7.961126954373173e-05,2021-06-03 07:50:00
0.00193495043287805,2021-06-03 07:50:00
-0.0004107780192541001,2021-06-03 07:50:00
-0.0007491862652007329,2021-06-03 07:50:00
-0.0008001433766616614,2021-06-03 07:50:00
-7.329910828790955e-05,2021-06-03 07:50:00
3.661652081094074e-05,2021-06-03 07:50:00
-0.00034332541621163163,2021-06-03 07:50:00
0.0010465783639624301,2021-06-03 07:50:00
-0.0005710620629123499,2021-06-03 06:15:00
-5.9040839391802556e-05,2021-06-03 07:10:00
-0.0009758179671254649,2021-06-03 08:20:00
-0.0007405620417071485,2021-06-03 08:20:00
0.001402493228260308,2021-06-03 08:40:00
-0.000985419696669271,2021-06-03 08:40:00
0.00021068052600377857,2021-06-03 08:40:00
0.002016685773578784,2021-06-03 09:30:00
0.0024392863169852208,2021-06-04 03:50:00
-1.537070650761927e-05,2021-06-04 03:50:00
-0.0010124033392529216,2021-06-04 03:55:00
-0.0005740367383512545,2021-06-04 04:05:00
-0.0007065397600003357,2021-06-04 04:35:00
-0.0001980468673725113,2021-06-04 05:00:00
0.00014293201200645214,2021-06-04 06:25:00
-0.0006044426535032081,2021-06-04 06:25:00
0.00014823143121650207,2021-06-04 07:05:00
-0.0004207842243659406,2021-06-04 07:55:00
0.0009725669058956457,2021-06-04 07:55:00
0.001707752019301252,2021-06-04 08:40:00
0.003217320752280707,2021-06-04 09:40:00
-0.001688923746437593,2021-06-07 03:45:00
0.00044614972784866595,2021-06-07 03:45:00
0.003221061174800127,2021-06-07 05:20:00
0.0023769705510320906,2021-06-07 04:00:00
-0.00044630649496382084,2021-06-07 04:40:00
-0.0007946321957768523,2021-06-07 05:25:00
-0.000604142407825796,2021-06-07 05:25:00
0.00010467678919521558,2021-06-07 05:45:00
-1.5524641133683655e-05,2021-06-07 05:45:00
-0.0007552241039301298,2021-06-07 07:15:00
-0.0005377899796035855,2021-06-07 07:40:00
0.0013635231524543943,2021-06-07 08:00:00
-0.001394944315178185,2021-06-07 08:00:00
